source,target
2921,928
928,2921
2921,2748
2748,2921
2921,345
345,2921
2921,1186
1186,2921
2921,3639
3639,2921
2921,954
954,2921
2921,841
841,2921
2921,2484
2484,2921
2921,4885
4885,2921
2921,4932
4932,2921
2921,1746
1746,2921
2921,4239
4239,2921
3963,998
998,3963
3963,1131
1131,3963
3963,1164
1164,3963
3963,1566
1566,3963
3963,2749
2749,3963
3963,952
952,3963
3963,4503
4503,3963
3963,4831
4831,3963
3963,928
928,3963
3963,2748
2748,3963
3963,345
345,3963
3963,1186
1186,3963
3963,3639
3639,3963
3963,954
954,3963
3963,841
841,3963
3963,2484
2484,3963
3963,4885
4885,3963
3963,4932
4932,3963
3963,1746
1746,3963
3963,4239
4239,3963
998,1131
1131,998
998,1164
1164,998
998,1566
1566,998
998,2749
2749,998
998,952
952,998
998,4503
4503,998
998,4831
4831,998
998,928
928,998
998,2748
2748,998
998,345
345,998
998,1186
1186,998
998,3639
3639,998
998,954
954,998
998,841
841,998
998,2484
2484,998
998,4885
4885,998
998,4932
4932,998
998,1746
1746,998
998,4239
4239,998
1131,1164
1164,1131
1131,1566
1566,1131
1131,2749
2749,1131
1131,952
952,1131
1131,4503
4503,1131
1131,4831
4831,1131
1131,928
928,1131
1131,2748
2748,1131
1131,345
345,1131
1131,1186
1186,1131
1131,3639
3639,1131
1131,954
954,1131
1131,841
841,1131
1131,2484
2484,1131
1131,4885
4885,1131
1131,4932
4932,1131
1131,1746
1746,1131
1131,4239
4239,1131
1164,1566
1566,1164
1164,2749
2749,1164
1164,952
952,1164
1164,4503
4503,1164
1164,4831
4831,1164
1164,928
928,1164
1164,2748
2748,1164
1164,345
345,1164
1164,1186
1186,1164
1164,3639
3639,1164
1164,954
954,1164
1164,841
841,1164
1164,2484
2484,1164
1164,4885
4885,1164
1164,4932
4932,1164
1164,1746
1746,1164
1164,4239
4239,1164
1566,2749
2749,1566
1566,952
952,1566
1566,4503
4503,1566
1566,4831
4831,1566
1566,928
928,1566
1566,2748
2748,1566
1566,345
345,1566
1566,1186
1186,1566
1566,3639
3639,1566
1566,954
954,1566
1566,841
841,1566
1566,2484
2484,1566
1566,4885
4885,1566
1566,4932
4932,1566
1566,1746
1746,1566
1566,4239
4239,1566
2749,952
952,2749
2749,4503
4503,2749
2749,4831
4831,2749
2749,928
928,2749
2749,2748
2748,2749
2749,345
345,2749
2749,1186
1186,2749
2749,3639
3639,2749
2749,954
954,2749
2749,841
841,2749
2749,2484
2484,2749
2749,4885
4885,2749
2749,4932
4932,2749
2749,1746
1746,2749
2749,4239
4239,2749
952,4503
4503,952
952,4831
4831,952
952,928
928,952
952,2748
2748,952
952,345
345,952
952,1186
1186,952
952,3639
3639,952
952,954
954,952
952,841
841,952
952,2484
2484,952
952,4885
4885,952
952,4932
4932,952
952,1746
1746,952
952,4239
4239,952
4503,4831
4831,4503
4503,928
928,4503
4503,2748
2748,4503
4503,345
345,4503
4503,1186
1186,4503
4503,3639
3639,4503
4503,954
954,4503
4503,841
841,4503
4503,2484
2484,4503
4503,4885
4885,4503
4503,4932
4932,4503
4503,1746
1746,4503
4503,4239
4239,4503
4831,928
928,4831
4831,2748
2748,4831
4831,345
345,4831
4831,1186
1186,4831
4831,3639
3639,4831
4831,954
954,4831
4831,841
841,4831
4831,2484
2484,4831
4831,4885
4885,4831
4831,4932
4932,4831
4831,1746
1746,4831
4831,4239
4239,4831
928,2748
2748,928
928,345
345,928
928,1186
1186,928
928,3639
3639,928
928,954
954,928
928,841
841,928
928,2484
2484,928
928,4885
4885,928
928,4932
4932,928
928,1746
1746,928
928,4239
4239,928
2748,345
345,2748
2748,1186
1186,2748
2748,3639
3639,2748
2748,954
954,2748
2748,841
841,2748
2748,2484
2484,2748
2748,4885
4885,2748
2748,4932
4932,2748
2748,1746
1746,2748
2748,4239
4239,2748
345,1186
1186,345
345,3639
3639,345
345,954
954,345
345,841
841,345
345,2484
2484,345
345,4885
4885,345
345,4932
4932,345
345,1746
1746,345
345,4239
4239,345
1186,3639
3639,1186
1186,954
954,1186
1186,841
841,1186
1186,2484
2484,1186
1186,4885
4885,1186
1186,4932
4932,1186
1186,1746
1746,1186
1186,4239
4239,1186
3639,954
954,3639
3639,841
841,3639
3639,2484
2484,3639
3639,4885
4885,3639
3639,4932
4932,3639
3639,1746
1746,3639
3639,4239
4239,3639
954,841
841,954
954,2484
2484,954
954,4885
4885,954
954,4932
4932,954
954,1746
1746,954
954,4239
4239,954
841,2484
2484,841
841,4885
4885,841
841,4932
4932,841
841,1746
1746,841
841,4239
4239,841
2484,4885
4885,2484
2484,4932
4932,2484
2484,1746
1746,2484
2484,4239
4239,2484
4885,4932
4932,4885
4885,1746
1746,4885
4885,4239
4239,4885
4932,1746
1746,4932
4932,4239
4239,4932
1746,4239
4239,1746
2256,4524
4524,2256
2256,4764
4764,2256
2256,1940
1940,2256
2256,2698
2698,2256
2256,1880
1880,2256
2256,2365
2365,2256
2256,4478
4478,2256
2256,1363
1363,2256
2256,2921
2921,2256
2256,1566
1566,2256
2256,952
952,2256
2256,4503
4503,2256
2256,4831
4831,2256
2256,2748
2748,2256
2256,345
345,2256
2256,3639
3639,2256
2256,4885
4885,2256
2256,1746
1746,2256
4524,4764
4764,4524
4524,1940
1940,4524
4524,2698
2698,4524
4524,1880
1880,4524
4524,2365
2365,4524
4524,4478
4478,4524
4524,1363
1363,4524
4524,2921
2921,4524
4524,1566
1566,4524
4524,952
952,4524
4524,4503
4503,4524
4524,4831
4831,4524
4524,2748
2748,4524
4524,345
345,4524
4524,3639
3639,4524
4524,4885
4885,4524
4524,1746
1746,4524
4764,1940
1940,4764
4764,2698
2698,4764
4764,1880
1880,4764
4764,2365
2365,4764
4764,4478
4478,4764
4764,1363
1363,4764
4764,2921
2921,4764
4764,1566
1566,4764
4764,952
952,4764
4764,4503
4503,4764
4764,4831
4831,4764
4764,2748
2748,4764
4764,345
345,4764
4764,3639
3639,4764
4764,4885
4885,4764
4764,1746
1746,4764
1940,2698
2698,1940
1940,1880
1880,1940
1940,2365
2365,1940
1940,4478
4478,1940
1940,1363
1363,1940
1940,2921
2921,1940
1940,1566
1566,1940
1940,952
952,1940
1940,4503
4503,1940
1940,4831
4831,1940
1940,2748
2748,1940
1940,345
345,1940
1940,3639
3639,1940
1940,4885
4885,1940
1940,1746
1746,1940
2698,1880
1880,2698
2698,2365
2365,2698
2698,4478
4478,2698
2698,1363
1363,2698
2698,2921
2921,2698
2698,1566
1566,2698
2698,952
952,2698
2698,4503
4503,2698
2698,4831
4831,2698
2698,2748
2748,2698
2698,345
345,2698
2698,3639
3639,2698
2698,4885
4885,2698
2698,1746
1746,2698
1880,2365
2365,1880
1880,4478
4478,1880
1880,1363
1363,1880
1880,2921
2921,1880
1880,1566
1566,1880
1880,952
952,1880
1880,4503
4503,1880
1880,4831
4831,1880
1880,2748
2748,1880
1880,345
345,1880
1880,3639
3639,1880
1880,4885
4885,1880
1880,1746
1746,1880
2365,4478
4478,2365
2365,1363
1363,2365
2365,2921
2921,2365
2365,1566
1566,2365
2365,952
952,2365
2365,4503
4503,2365
2365,4831
4831,2365
2365,2748
2748,2365
2365,345
345,2365
2365,3639
3639,2365
2365,4885
4885,2365
2365,1746
1746,2365
4478,1363
1363,4478
4478,2921
2921,4478
4478,1566
1566,4478
4478,952
952,4478
4478,4503
4503,4478
4478,4831
4831,4478
4478,2748
2748,4478
4478,345
345,4478
4478,3639
3639,4478
4478,4885
4885,4478
4478,1746
1746,4478
1363,2921
2921,1363
1363,1566
1566,1363
1363,952
952,1363
1363,4503
4503,1363
1363,4831
4831,1363
1363,2748
2748,1363
1363,345
345,1363
1363,3639
3639,1363
1363,4885
4885,1363
1363,1746
1746,1363
2921,1566
1566,2921
2921,952
952,2921
2921,4503
4503,2921
2921,4831
4831,2921
2921,2748
2748,2921
2921,345
345,2921
2921,3639
3639,2921
2921,4885
4885,2921
2921,1746
1746,2921
1566,952
952,1566
1566,4503
4503,1566
1566,4831
4831,1566
1566,2748
2748,1566
1566,345
345,1566
1566,3639
3639,1566
1566,4885
4885,1566
1566,1746
1746,1566
952,4503
4503,952
952,4831
4831,952
952,2748
2748,952
952,345
345,952
952,3639
3639,952
952,4885
4885,952
952,1746
1746,952
4503,4831
4831,4503
4503,2748
2748,4503
4503,345
345,4503
4503,3639
3639,4503
4503,4885
4885,4503
4503,1746
1746,4503
4831,2748
2748,4831
4831,345
345,4831
4831,3639
3639,4831
4831,4885
4885,4831
4831,1746
1746,4831
2748,345
345,2748
2748,3639
3639,2748
2748,4885
4885,2748
2748,1746
1746,2748
345,3639
3639,345
345,4885
4885,345
345,1746
1746,345
3639,4885
4885,3639
3639,1746
1746,3639
4885,1746
1746,4885
2256,3103
3103,2256
2256,4524
4524,2256
2256,4764
4764,2256
2256,3559
3559,2256
2256,1940
1940,2256
2256,2698
2698,2256
2256,1880
1880,2256
2256,1154
1154,2256
2256,2365
2365,2256
2256,4478
4478,2256
2256,1363
1363,2256
2256,2921
2921,2256
2256,1161
1161,2256
2256,1566
1566,2256
2256,952
952,2256
2256,4503
4503,2256
2256,4831
4831,2256
2256,2748
2748,2256
2256,345
345,2256
2256,3639
3639,2256
2256,4885
4885,2256
2256,1746
1746,2256
3103,4524
4524,3103
3103,4764
4764,3103
3103,3559
3559,3103
3103,1940
1940,3103
3103,2698
2698,3103
3103,1880
1880,3103
3103,1154
1154,3103
3103,2365
2365,3103
3103,4478
4478,3103
3103,1363
1363,3103
3103,2921
2921,3103
3103,1161
1161,3103
3103,1566
1566,3103
3103,952
952,3103
3103,4503
4503,3103
3103,4831
4831,3103
3103,2748
2748,3103
3103,345
345,3103
3103,3639
3639,3103
3103,4885
4885,3103
3103,1746
1746,3103
4524,4764
4764,4524
4524,3559
3559,4524
4524,1940
1940,4524
4524,2698
2698,4524
4524,1880
1880,4524
4524,1154
1154,4524
4524,2365
2365,4524
4524,4478
4478,4524
4524,1363
1363,4524
4524,2921
2921,4524
4524,1161
1161,4524
4524,1566
1566,4524
4524,952
952,4524
4524,4503
4503,4524
4524,4831
4831,4524
4524,2748
2748,4524
4524,345
345,4524
4524,3639
3639,4524
4524,4885
4885,4524
4524,1746
1746,4524
4764,3559
3559,4764
4764,1940
1940,4764
4764,2698
2698,4764
4764,1880
1880,4764
4764,1154
1154,4764
4764,2365
2365,4764
4764,4478
4478,4764
4764,1363
1363,4764
4764,2921
2921,4764
4764,1161
1161,4764
4764,1566
1566,4764
4764,952
952,4764
4764,4503
4503,4764
4764,4831
4831,4764
4764,2748
2748,4764
4764,345
345,4764
4764,3639
3639,4764
4764,4885
4885,4764
4764,1746
1746,4764
3559,1940
1940,3559
3559,2698
2698,3559
3559,1880
1880,3559
3559,1154
1154,3559
3559,2365
2365,3559
3559,4478
4478,3559
3559,1363
1363,3559
3559,2921
2921,3559
3559,1161
1161,3559
3559,1566
1566,3559
3559,952
952,3559
3559,4503
4503,3559
3559,4831
4831,3559
3559,2748
2748,3559
3559,345
345,3559
3559,3639
3639,3559
3559,4885
4885,3559
3559,1746
1746,3559
1940,2698
2698,1940
1940,1880
1880,1940
1940,1154
1154,1940
1940,2365
2365,1940
1940,4478
4478,1940
1940,1363
1363,1940
1940,2921
2921,1940
1940,1161
1161,1940
1940,1566
1566,1940
1940,952
952,1940
1940,4503
4503,1940
1940,4831
4831,1940
1940,2748
2748,1940
1940,345
345,1940
1940,3639
3639,1940
1940,4885
4885,1940
1940,1746
1746,1940
2698,1880
1880,2698
2698,1154
1154,2698
2698,2365
2365,2698
2698,4478
4478,2698
2698,1363
1363,2698
2698,2921
2921,2698
2698,1161
1161,2698
2698,1566
1566,2698
2698,952
952,2698
2698,4503
4503,2698
2698,4831
4831,2698
2698,2748
2748,2698
2698,345
345,2698
2698,3639
3639,2698
2698,4885
4885,2698
2698,1746
1746,2698
1880,1154
1154,1880
1880,2365
2365,1880
1880,4478
4478,1880
1880,1363
1363,1880
1880,2921
2921,1880
1880,1161
1161,1880
1880,1566
1566,1880
1880,952
952,1880
1880,4503
4503,1880
1880,4831
4831,1880
1880,2748
2748,1880
1880,345
345,1880
1880,3639
3639,1880
1880,4885
4885,1880
1880,1746
1746,1880
1154,2365
2365,1154
1154,4478
4478,1154
1154,1363
1363,1154
1154,2921
2921,1154
1154,1161
1161,1154
1154,1566
1566,1154
1154,952
952,1154
1154,4503
4503,1154
1154,4831
4831,1154
1154,2748
2748,1154
1154,345
345,1154
1154,3639
3639,1154
1154,4885
4885,1154
1154,1746
1746,1154
2365,4478
4478,2365
2365,1363
1363,2365
2365,2921
2921,2365
2365,1161
1161,2365
2365,1566
1566,2365
2365,952
952,2365
2365,4503
4503,2365
2365,4831
4831,2365
2365,2748
2748,2365
2365,345
345,2365
2365,3639
3639,2365
2365,4885
4885,2365
2365,1746
1746,2365
4478,1363
1363,4478
4478,2921
2921,4478
4478,1161
1161,4478
4478,1566
1566,4478
4478,952
952,4478
4478,4503
4503,4478
4478,4831
4831,4478
4478,2748
2748,4478
4478,345
345,4478
4478,3639
3639,4478
4478,4885
4885,4478
4478,1746
1746,4478
1363,2921
2921,1363
1363,1161
1161,1363
1363,1566
1566,1363
1363,952
952,1363
1363,4503
4503,1363
1363,4831
4831,1363
1363,2748
2748,1363
1363,345
345,1363
1363,3639
3639,1363
1363,4885
4885,1363
1363,1746
1746,1363
2921,1161
1161,2921
2921,1566
1566,2921
2921,952
952,2921
2921,4503
4503,2921
2921,4831
4831,2921
2921,2748
2748,2921
2921,345
345,2921
2921,3639
3639,2921
2921,4885
4885,2921
2921,1746
1746,2921
1161,1566
1566,1161
1161,952
952,1161
1161,4503
4503,1161
1161,4831
4831,1161
1161,2748
2748,1161
1161,345
345,1161
1161,3639
3639,1161
1161,4885
4885,1161
1161,1746
1746,1161
1566,952
952,1566
1566,4503
4503,1566
1566,4831
4831,1566
1566,2748
2748,1566
1566,345
345,1566
1566,3639
3639,1566
1566,4885
4885,1566
1566,1746
1746,1566
952,4503
4503,952
952,4831
4831,952
952,2748
2748,952
952,345
345,952
952,3639
3639,952
952,4885
4885,952
952,1746
1746,952
4503,4831
4831,4503
4503,2748
2748,4503
4503,345
345,4503
4503,3639
3639,4503
4503,4885
4885,4503
4503,1746
1746,4503
4831,2748
2748,4831
4831,345
345,4831
4831,3639
3639,4831
4831,4885
4885,4831
4831,1746
1746,4831
2748,345
345,2748
2748,3639
3639,2748
2748,4885
4885,2748
2748,1746
1746,2748
345,3639
3639,345
345,4885
4885,345
345,1746
1746,345
3639,4885
4885,3639
3639,1746
1746,3639
4885,1746
1746,4885
2256,3103
3103,2256
2256,4524
4524,2256
2256,4782
4782,2256
2256,4764
4764,2256
2256,3559
3559,2256
2256,1940
1940,2256
2256,2698
2698,2256
2256,4509
4509,2256
2256,1310
1310,2256
2256,1880
1880,2256
2256,1154
1154,2256
2256,4014
4014,2256
2256,2365
2365,2256
2256,4478
4478,2256
2256,4477
4477,2256
2256,909
909,2256
2256,1363
1363,2256
2256,1423
1423,2256
2256,4974
4974,2256
2256,2516
2516,2256
2256,2921
2921,2256
2256,1161
1161,2256
2256,3963
3963,2256
2256,998
998,2256
2256,1131
1131,2256
2256,1164
1164,2256
2256,1566
1566,2256
2256,2749
2749,2256
2256,952
952,2256
2256,4503
4503,2256
2256,4831
4831,2256
2256,928
928,2256
2256,2748
2748,2256
2256,345
345,2256
2256,1186
1186,2256
2256,3639
3639,2256
2256,954
954,2256
2256,841
841,2256
2256,2484
2484,2256
2256,4885
4885,2256
2256,4932
4932,2256
2256,1746
1746,2256
2256,4239
4239,2256
3103,4524
4524,3103
3103,4782
4782,3103
3103,4764
4764,3103
3103,3559
3559,3103
3103,1940
1940,3103
3103,2698
2698,3103
3103,4509
4509,3103
3103,1310
1310,3103
3103,1880
1880,3103
3103,1154
1154,3103
3103,4014
4014,3103
3103,2365
2365,3103
3103,4478
4478,3103
3103,4477
4477,3103
3103,909
909,3103
3103,1363
1363,3103
3103,1423
1423,3103
3103,4974
4974,3103
3103,2516
2516,3103
3103,2921
2921,3103
3103,1161
1161,3103
3103,3963
3963,3103
3103,998
998,3103
3103,1131
1131,3103
3103,1164
1164,3103
3103,1566
1566,3103
3103,2749
2749,3103
3103,952
952,3103
3103,4503
4503,3103
3103,4831
4831,3103
3103,928
928,3103
3103,2748
2748,3103
3103,345
345,3103
3103,1186
1186,3103
3103,3639
3639,3103
3103,954
954,3103
3103,841
841,3103
3103,2484
2484,3103
3103,4885
4885,3103
3103,4932
4932,3103
3103,1746
1746,3103
3103,4239
4239,3103
4524,4782
4782,4524
4524,4764
4764,4524
4524,3559
3559,4524
4524,1940
1940,4524
4524,2698
2698,4524
4524,4509
4509,4524
4524,1310
1310,4524
4524,1880
1880,4524
4524,1154
1154,4524
4524,4014
4014,4524
4524,2365
2365,4524
4524,4478
4478,4524
4524,4477
4477,4524
4524,909
909,4524
4524,1363
1363,4524
4524,1423
1423,4524
4524,4974
4974,4524
4524,2516
2516,4524
4524,2921
2921,4524
4524,1161
1161,4524
4524,3963
3963,4524
4524,998
998,4524
4524,1131
1131,4524
4524,1164
1164,4524
4524,1566
1566,4524
4524,2749
2749,4524
4524,952
952,4524
4524,4503
4503,4524
4524,4831
4831,4524
4524,928
928,4524
4524,2748
2748,4524
4524,345
345,4524
4524,1186
1186,4524
4524,3639
3639,4524
4524,954
954,4524
4524,841
841,4524
4524,2484
2484,4524
4524,4885
4885,4524
4524,4932
4932,4524
4524,1746
1746,4524
4524,4239
4239,4524
4782,4764
4764,4782
4782,3559
3559,4782
4782,1940
1940,4782
4782,2698
2698,4782
4782,4509
4509,4782
4782,1310
1310,4782
4782,1880
1880,4782
4782,1154
1154,4782
4782,4014
4014,4782
4782,2365
2365,4782
4782,4478
4478,4782
4782,4477
4477,4782
4782,909
909,4782
4782,1363
1363,4782
4782,1423
1423,4782
4782,4974
4974,4782
4782,2516
2516,4782
4782,2921
2921,4782
4782,1161
1161,4782
4782,3963
3963,4782
4782,998
998,4782
4782,1131
1131,4782
4782,1164
1164,4782
4782,1566
1566,4782
4782,2749
2749,4782
4782,952
952,4782
4782,4503
4503,4782
4782,4831
4831,4782
4782,928
928,4782
4782,2748
2748,4782
4782,345
345,4782
4782,1186
1186,4782
4782,3639
3639,4782
4782,954
954,4782
4782,841
841,4782
4782,2484
2484,4782
4782,4885
4885,4782
4782,4932
4932,4782
4782,1746
1746,4782
4782,4239
4239,4782
4764,3559
3559,4764
4764,1940
1940,4764
4764,2698
2698,4764
4764,4509
4509,4764
4764,1310
1310,4764
4764,1880
1880,4764
4764,1154
1154,4764
4764,4014
4014,4764
4764,2365
2365,4764
4764,4478
4478,4764
4764,4477
4477,4764
4764,909
909,4764
4764,1363
1363,4764
4764,1423
1423,4764
4764,4974
4974,4764
4764,2516
2516,4764
4764,2921
2921,4764
4764,1161
1161,4764
4764,3963
3963,4764
4764,998
998,4764
4764,1131
1131,4764
4764,1164
1164,4764
4764,1566
1566,4764
4764,2749
2749,4764
4764,952
952,4764
4764,4503
4503,4764
4764,4831
4831,4764
4764,928
928,4764
4764,2748
2748,4764
4764,345
345,4764
4764,1186
1186,4764
4764,3639
3639,4764
4764,954
954,4764
4764,841
841,4764
4764,2484
2484,4764
4764,4885
4885,4764
4764,4932
4932,4764
4764,1746
1746,4764
4764,4239
4239,4764
3559,1940
1940,3559
3559,2698
2698,3559
3559,4509
4509,3559
3559,1310
1310,3559
3559,1880
1880,3559
3559,1154
1154,3559
3559,4014
4014,3559
3559,2365
2365,3559
3559,4478
4478,3559
3559,4477
4477,3559
3559,909
909,3559
3559,1363
1363,3559
3559,1423
1423,3559
3559,4974
4974,3559
3559,2516
2516,3559
3559,2921
2921,3559
3559,1161
1161,3559
3559,3963
3963,3559
3559,998
998,3559
3559,1131
1131,3559
3559,1164
1164,3559
3559,1566
1566,3559
3559,2749
2749,3559
3559,952
952,3559
3559,4503
4503,3559
3559,4831
4831,3559
3559,928
928,3559
3559,2748
2748,3559
3559,345
345,3559
3559,1186
1186,3559
3559,3639
3639,3559
3559,954
954,3559
3559,841
841,3559
3559,2484
2484,3559
3559,4885
4885,3559
3559,4932
4932,3559
3559,1746
1746,3559
3559,4239
4239,3559
1940,2698
2698,1940
1940,4509
4509,1940
1940,1310
1310,1940
1940,1880
1880,1940
1940,1154
1154,1940
1940,4014
4014,1940
1940,2365
2365,1940
1940,4478
4478,1940
1940,4477
4477,1940
1940,909
909,1940
1940,1363
1363,1940
1940,1423
1423,1940
1940,4974
4974,1940
1940,2516
2516,1940
1940,2921
2921,1940
1940,1161
1161,1940
1940,3963
3963,1940
1940,998
998,1940
1940,1131
1131,1940
1940,1164
1164,1940
1940,1566
1566,1940
1940,2749
2749,1940
1940,952
952,1940
1940,4503
4503,1940
1940,4831
4831,1940
1940,928
928,1940
1940,2748
2748,1940
1940,345
345,1940
1940,1186
1186,1940
1940,3639
3639,1940
1940,954
954,1940
1940,841
841,1940
1940,2484
2484,1940
1940,4885
4885,1940
1940,4932
4932,1940
1940,1746
1746,1940
1940,4239
4239,1940
2698,4509
4509,2698
2698,1310
1310,2698
2698,1880
1880,2698
2698,1154
1154,2698
2698,4014
4014,2698
2698,2365
2365,2698
2698,4478
4478,2698
2698,4477
4477,2698
2698,909
909,2698
2698,1363
1363,2698
2698,1423
1423,2698
2698,4974
4974,2698
2698,2516
2516,2698
2698,2921
2921,2698
2698,1161
1161,2698
2698,3963
3963,2698
2698,998
998,2698
2698,1131
1131,2698
2698,1164
1164,2698
2698,1566
1566,2698
2698,2749
2749,2698
2698,952
952,2698
2698,4503
4503,2698
2698,4831
4831,2698
2698,928
928,2698
2698,2748
2748,2698
2698,345
345,2698
2698,1186
1186,2698
2698,3639
3639,2698
2698,954
954,2698
2698,841
841,2698
2698,2484
2484,2698
2698,4885
4885,2698
2698,4932
4932,2698
2698,1746
1746,2698
2698,4239
4239,2698
4509,1310
1310,4509
4509,1880
1880,4509
4509,1154
1154,4509
4509,4014
4014,4509
4509,2365
2365,4509
4509,4478
4478,4509
4509,4477
4477,4509
4509,909
909,4509
4509,1363
1363,4509
4509,1423
1423,4509
4509,4974
4974,4509
4509,2516
2516,4509
4509,2921
2921,4509
4509,1161
1161,4509
4509,3963
3963,4509
4509,998
998,4509
4509,1131
1131,4509
4509,1164
1164,4509
4509,1566
1566,4509
4509,2749
2749,4509
4509,952
952,4509
4509,4503
4503,4509
4509,4831
4831,4509
4509,928
928,4509
4509,2748
2748,4509
4509,345
345,4509
4509,1186
1186,4509
4509,3639
3639,4509
4509,954
954,4509
4509,841
841,4509
4509,2484
2484,4509
4509,4885
4885,4509
4509,4932
4932,4509
4509,1746
1746,4509
4509,4239
4239,4509
1310,1880
1880,1310
1310,1154
1154,1310
1310,4014
4014,1310
1310,2365
2365,1310
1310,4478
4478,1310
1310,4477
4477,1310
1310,909
909,1310
1310,1363
1363,1310
1310,1423
1423,1310
1310,4974
4974,1310
1310,2516
2516,1310
1310,2921
2921,1310
1310,1161
1161,1310
1310,3963
3963,1310
1310,998
998,1310
1310,1131
1131,1310
1310,1164
1164,1310
1310,1566
1566,1310
1310,2749
2749,1310
1310,952
952,1310
1310,4503
4503,1310
1310,4831
4831,1310
1310,928
928,1310
1310,2748
2748,1310
1310,345
345,1310
1310,1186
1186,1310
1310,3639
3639,1310
1310,954
954,1310
1310,841
841,1310
1310,2484
2484,1310
1310,4885
4885,1310
1310,4932
4932,1310
1310,1746
1746,1310
1310,4239
4239,1310
1880,1154
1154,1880
1880,4014
4014,1880
1880,2365
2365,1880
1880,4478
4478,1880
1880,4477
4477,1880
1880,909
909,1880
1880,1363
1363,1880
1880,1423
1423,1880
1880,4974
4974,1880
1880,2516
2516,1880
1880,2921
2921,1880
1880,1161
1161,1880
1880,3963
3963,1880
1880,998
998,1880
1880,1131
1131,1880
1880,1164
1164,1880
1880,1566
1566,1880
1880,2749
2749,1880
1880,952
952,1880
1880,4503
4503,1880
1880,4831
4831,1880
1880,928
928,1880
1880,2748
2748,1880
1880,345
345,1880
1880,1186
1186,1880
1880,3639
3639,1880
1880,954
954,1880
1880,841
841,1880
1880,2484
2484,1880
1880,4885
4885,1880
1880,4932
4932,1880
1880,1746
1746,1880
1880,4239
4239,1880
1154,4014
4014,1154
1154,2365
2365,1154
1154,4478
4478,1154
1154,4477
4477,1154
1154,909
909,1154
1154,1363
1363,1154
1154,1423
1423,1154
1154,4974
4974,1154
1154,2516
2516,1154
1154,2921
2921,1154
1154,1161
1161,1154
1154,3963
3963,1154
1154,998
998,1154
1154,1131
1131,1154
1154,1164
1164,1154
1154,1566
1566,1154
1154,2749
2749,1154
1154,952
952,1154
1154,4503
4503,1154
1154,4831
4831,1154
1154,928
928,1154
1154,2748
2748,1154
1154,345
345,1154
1154,1186
1186,1154
1154,3639
3639,1154
1154,954
954,1154
1154,841
841,1154
1154,2484
2484,1154
1154,4885
4885,1154
1154,4932
4932,1154
1154,1746
1746,1154
1154,4239
4239,1154
4014,2365
2365,4014
4014,4478
4478,4014
4014,4477
4477,4014
4014,909
909,4014
4014,1363
1363,4014
4014,1423
1423,4014
4014,4974
4974,4014
4014,2516
2516,4014
4014,2921
2921,4014
4014,1161
1161,4014
4014,3963
3963,4014
4014,998
998,4014
4014,1131
1131,4014
4014,1164
1164,4014
4014,1566
1566,4014
4014,2749
2749,4014
4014,952
952,4014
4014,4503
4503,4014
4014,4831
4831,4014
4014,928
928,4014
4014,2748
2748,4014
4014,345
345,4014
4014,1186
1186,4014
4014,3639
3639,4014
4014,954
954,4014
4014,841
841,4014
4014,2484
2484,4014
4014,4885
4885,4014
4014,4932
4932,4014
4014,1746
1746,4014
4014,4239
4239,4014
2365,4478
4478,2365
2365,4477
4477,2365
2365,909
909,2365
2365,1363
1363,2365
2365,1423
1423,2365
2365,4974
4974,2365
2365,2516
2516,2365
2365,2921
2921,2365
2365,1161
1161,2365
2365,3963
3963,2365
2365,998
998,2365
2365,1131
1131,2365
2365,1164
1164,2365
2365,1566
1566,2365
2365,2749
2749,2365
2365,952
952,2365
2365,4503
4503,2365
2365,4831
4831,2365
2365,928
928,2365
2365,2748
2748,2365
2365,345
345,2365
2365,1186
1186,2365
2365,3639
3639,2365
2365,954
954,2365
2365,841
841,2365
2365,2484
2484,2365
2365,4885
4885,2365
2365,4932
4932,2365
2365,1746
1746,2365
2365,4239
4239,2365
4478,4477
4477,4478
4478,909
909,4478
4478,1363
1363,4478
4478,1423
1423,4478
4478,4974
4974,4478
4478,2516
2516,4478
4478,2921
2921,4478
4478,1161
1161,4478
4478,3963
3963,4478
4478,998
998,4478
4478,1131
1131,4478
4478,1164
1164,4478
4478,1566
1566,4478
4478,2749
2749,4478
4478,952
952,4478
4478,4503
4503,4478
4478,4831
4831,4478
4478,928
928,4478
4478,2748
2748,4478
4478,345
345,4478
4478,1186
1186,4478
4478,3639
3639,4478
4478,954
954,4478
4478,841
841,4478
4478,2484
2484,4478
4478,4885
4885,4478
4478,4932
4932,4478
4478,1746
1746,4478
4478,4239
4239,4478
4477,909
909,4477
4477,1363
1363,4477
4477,1423
1423,4477
4477,4974
4974,4477
4477,2516
2516,4477
4477,2921
2921,4477
4477,1161
1161,4477
4477,3963
3963,4477
4477,998
998,4477
4477,1131
1131,4477
4477,1164
1164,4477
4477,1566
1566,4477
4477,2749
2749,4477
4477,952
952,4477
4477,4503
4503,4477
4477,4831
4831,4477
4477,928
928,4477
4477,2748
2748,4477
4477,345
345,4477
4477,1186
1186,4477
4477,3639
3639,4477
4477,954
954,4477
4477,841
841,4477
4477,2484
2484,4477
4477,4885
4885,4477
4477,4932
4932,4477
4477,1746
1746,4477
4477,4239
4239,4477
909,1363
1363,909
909,1423
1423,909
909,4974
4974,909
909,2516
2516,909
909,2921
2921,909
909,1161
1161,909
