source,target
4693,101
101,4693
4693,3106
3106,4693
4693,3107
3107,4693
4693,4275
4275,4693
4693,4074
4074,4693
4693,1634
1634,4693
4693,462
462,4693
4693,288
288,4693
4693,2467
2467,4693
4693,3330
3330,4693
4693,1633
1633,4693
4693,3601
3601,4693
4693,4558
4558,4693
4693,3984
3984,4693
4693,4174
4174,4693
4693,1960
1960,4693
4693,1641
1641,4693
4851,4865
4865,4851
4851,3914
3914,4851
4851,2087
2087,4851
4851,4151
4151,4851
4851,4001
4001,4851
4851,1246
1246,4851
4851,3188
3188,4851
4851,1373
1373,4851
4851,787
787,4851
4851,3105
3105,4851
4851,1624
1624,4851
4851,2441
2441,4851
4851,806
806,4851
4851,4009
4009,4851
4851,1605
1605,4851
4851,1212
1212,4851
4851,3358
3358,4851
4851,3732
3732,4851
4851,1945
1945,4851
4851,2521
2521,4851
4851,659
659,4851
4851,2072
2072,4851
4851,101
101,4851
4851,3106
3106,4851
4851,3107
3107,4851
4851,4275
4275,4851
4851,4074
4074,4851
4851,1634
1634,4851
4851,462
462,4851
4851,288
288,4851
4851,2467
2467,4851
4851,3330
3330,4851
4851,1633
1633,4851
4851,3601
3601,4851
4851,4558
4558,4851
4851,3984
3984,4851
4851,4174
4174,4851
4851,1960
1960,4851
4851,1641
1641,4851
4865,3914
3914,4865
4865,2087
2087,4865
4865,4151
4151,4865
4865,4001
4001,4865
4865,1246
1246,4865
4865,3188
3188,4865
4865,1373
1373,4865
4865,787
787,4865
4865,3105
3105,4865
4865,1624
1624,4865
4865,2441
2441,4865
4865,806
806,4865
4865,4009
4009,4865
4865,1605
1605,4865
4865,1212
1212,4865
4865,3358
3358,4865
4865,3732
3732,4865
4865,1945
1945,4865
4865,2521
2521,4865
4865,659
659,4865
4865,2072
2072,4865
4865,101
101,4865
4865,3106
3106,4865
4865,3107
3107,4865
4865,4275
4275,4865
4865,4074
4074,4865
4865,1634
1634,4865
4865,462
462,4865
4865,288
288,4865
4865,2467
2467,4865
4865,3330
3330,4865
4865,1633
1633,4865
4865,3601
3601,4865
4865,4558
4558,4865
4865,3984
3984,4865
4865,4174
4174,4865
4865,1960
1960,4865
4865,1641
1641,4865
3914,2087
2087,3914
3914,4151
4151,3914
3914,4001
4001,3914
3914,1246
1246,3914
3914,3188
3188,3914
3914,1373
1373,3914
3914,787
787,3914
3914,3105
3105,3914
3914,1624
1624,3914
3914,2441
2441,3914
3914,806
806,3914
3914,4009
4009,3914
3914,1605
1605,3914
3914,1212
1212,3914
3914,3358
3358,3914
3914,3732
3732,3914
3914,1945
1945,3914
3914,2521
2521,3914
3914,659
659,3914
3914,2072
2072,3914
3914,101
101,3914
3914,3106
3106,3914
3914,3107
3107,3914
3914,4275
4275,3914
3914,4074
4074,3914
3914,1634
1634,3914
3914,462
462,3914
3914,288
288,3914
3914,2467
2467,3914
3914,3330
3330,3914
3914,1633
1633,3914
3914,3601
3601,3914
3914,4558
4558,3914
3914,3984
3984,3914
3914,4174
4174,3914
3914,1960
1960,3914
3914,1641
1641,3914
2087,4151
4151,2087
2087,4001
4001,2087
2087,1246
1246,2087
2087,3188
3188,2087
2087,1373
1373,2087
2087,787
787,2087
2087,3105
3105,2087
2087,1624
1624,2087
2087,2441
2441,2087
2087,806
806,2087
2087,4009
4009,2087
2087,1605
1605,2087
2087,1212
1212,2087
2087,3358
3358,2087
2087,3732
3732,2087
2087,1945
1945,2087
2087,2521
2521,2087
2087,659
659,2087
2087,2072
2072,2087
2087,101
101,2087
2087,3106
3106,2087
2087,3107
3107,2087
2087,4275
4275,2087
2087,4074
4074,2087
2087,1634
1634,2087
2087,462
462,2087
2087,288
288,2087
2087,2467
2467,2087
2087,3330
3330,2087
2087,1633
1633,2087
2087,3601
3601,2087
2087,4558
4558,2087
2087,3984
3984,2087
2087,4174
4174,2087
2087,1960
1960,2087
2087,1641
1641,2087
4151,4001
4001,4151
4151,1246
1246,4151
4151,3188
3188,4151
4151,1373
1373,4151
4151,787
787,4151
4151,3105
3105,4151
4151,1624
1624,4151
4151,2441
2441,4151
4151,806
806,4151
4151,4009
4009,4151
4151,1605
1605,4151
4151,1212
1212,4151
4151,3358
3358,4151
4151,3732
3732,4151
4151,1945
1945,4151
4151,2521
2521,4151
4151,659
659,4151
4151,2072
2072,4151
4151,101
101,4151
4151,3106
3106,4151
4151,3107
3107,4151
4151,4275
4275,4151
4151,4074
4074,4151
4151,1634
1634,4151
4151,462
462,4151
4151,288
288,4151
4151,2467
2467,4151
4151,3330
3330,4151
4151,1633
1633,4151
4151,3601
3601,4151
4151,4558
4558,4151
4151,3984
3984,4151
4151,4174
4174,4151
4151,1960
1960,4151
4151,1641
1641,4151
4001,1246
1246,4001
4001,3188
3188,4001
4001,1373
1373,4001
4001,787
787,4001
4001,3105
3105,4001
4001,1624
1624,4001
4001,2441
2441,4001
4001,806
806,4001
4001,4009
4009,4001
4001,1605
1605,4001
4001,1212
1212,4001
4001,3358
3358,4001
4001,3732
3732,4001
4001,1945
1945,4001
4001,2521
2521,4001
4001,659
659,4001
4001,2072
2072,4001
4001,101
101,4001
4001,3106
3106,4001
4001,3107
3107,4001
4001,4275
4275,4001
4001,4074
4074,4001
4001,1634
1634,4001
4001,462
462,4001
4001,288
288,4001
4001,2467
2467,4001
4001,3330
3330,4001
4001,1633
1633,4001
4001,3601
3601,4001
4001,4558
4558,4001
4001,3984
3984,4001
4001,4174
4174,4001
4001,1960
1960,4001
4001,1641
1641,4001
1246,3188
3188,1246
1246,1373
1373,1246
1246,787
787,1246
1246,3105
3105,1246
1246,1624
1624,1246
1246,2441
2441,1246
1246,806
806,1246
1246,4009
4009,1246
1246,1605
1605,1246
1246,1212
1212,1246
1246,3358
3358,1246
1246,3732
3732,1246
1246,1945
1945,1246
1246,2521
2521,1246
1246,659
659,1246
1246,2072
2072,1246
1246,101
101,1246
1246,3106
3106,1246
1246,3107
3107,1246
1246,4275
4275,1246
1246,4074
4074,1246
1246,1634
1634,1246
1246,462
462,1246
1246,288
288,1246
1246,2467
2467,1246
1246,3330
3330,1246
1246,1633
1633,1246
1246,3601
3601,1246
1246,4558
4558,1246
1246,3984
3984,1246
1246,4174
4174,1246
1246,1960
1960,1246
1246,1641
1641,1246
3188,1373
1373,3188
3188,787
787,3188
3188,3105
3105,3188
3188,1624
1624,3188
3188,2441
2441,3188
3188,806
806,3188
3188,4009
4009,3188
3188,1605
1605,3188
3188,1212
1212,3188
3188,3358
3358,3188
3188,3732
3732,3188
3188,1945
1945,3188
3188,2521
2521,3188
3188,659
659,3188
3188,2072
2072,3188
3188,101
101,3188
3188,3106
3106,3188
3188,3107
3107,3188
3188,4275
4275,3188
3188,4074
4074,3188
3188,1634
1634,3188
3188,462
462,3188
3188,288
288,3188
3188,2467
2467,3188
3188,3330
3330,3188
3188,1633
1633,3188
3188,3601
3601,3188
3188,4558
4558,3188
3188,3984
3984,3188
3188,4174
4174,3188
3188,1960
1960,3188
3188,1641
1641,3188
1373,787
787,1373
1373,3105
3105,1373
1373,1624
1624,1373
1373,2441
2441,1373
1373,806
806,1373
1373,4009
4009,1373
1373,1605
1605,1373
1373,1212
1212,1373
1373,3358
3358,1373
1373,3732
3732,1373
1373,1945
1945,1373
1373,2521
2521,1373
1373,659
659,1373
1373,2072
2072,1373
1373,101
101,1373
1373,3106
3106,1373
1373,3107
3107,1373
1373,4275
4275,1373
1373,4074
4074,1373
1373,1634
1634,1373
1373,462
462,1373
1373,288
288,1373
1373,2467
2467,1373
1373,3330
3330,1373
1373,1633
1633,1373
1373,3601
3601,1373
1373,4558
4558,1373
1373,3984
3984,1373
1373,4174
4174,1373
1373,1960
1960,1373
1373,1641
1641,1373
787,3105
3105,787
787,1624
1624,787
787,2441
2441,787
787,806
806,787
787,4009
4009,787
787,1605
1605,787
787,1212
1212,787
787,3358
3358,787
787,3732
3732,787
787,1945
1945,787
787,2521
2521,787
787,659
659,787
787,2072
2072,787
787,101
101,787
787,3106
3106,787
787,3107
3107,787
787,4275
4275,787
787,4074
4074,787
787,1634
1634,787
787,462
462,787
787,288
288,787
787,2467
2467,787
787,3330
3330,787
787,1633
1633,787
787,3601
3601,787
787,4558
4558,787
787,3984
3984,787
787,4174
4174,787
787,1960
1960,787
787,1641
1641,787
3105,1624
1624,3105
3105,2441
2441,3105
3105,806
806,3105
3105,4009
4009,3105
3105,1605
1605,3105
3105,1212
1212,3105
3105,3358
3358,3105
3105,3732
3732,3105
3105,1945
1945,3105
3105,2521
2521,3105
3105,659
659,3105
3105,2072
2072,3105
3105,101
101,3105
3105,3106
3106,3105
3105,3107
3107,3105
3105,4275
4275,3105
3105,4074
4074,3105
3105,1634
1634,3105
3105,462
462,3105
3105,288
288,3105
3105,2467
2467,3105
3105,3330
3330,3105
3105,1633
1633,3105
3105,3601
3601,3105
3105,4558
4558,3105
3105,3984
3984,3105
3105,4174
4174,3105
3105,1960
1960,3105
3105,1641
1641,3105
1624,2441
2441,1624
1624,806
806,1624
1624,4009
4009,1624
1624,1605
1605,1624
1624,1212
1212,1624
1624,3358
3358,1624
1624,3732
3732,1624
1624,1945
1945,1624
1624,2521
2521,1624
1624,659
659,1624
1624,2072
2072,1624
1624,101
101,1624
1624,3106
3106,1624
1624,3107
3107,1624
1624,4275
4275,1624
1624,4074
4074,1624
1624,1634
1634,1624
1624,462
462,1624
1624,288
288,1624
1624,2467
2467,1624
1624,3330
3330,1624
1624,1633
1633,1624
1624,3601
3601,1624
1624,4558
4558,1624
1624,3984
3984,1624
1624,4174
4174,1624
1624,1960
1960,1624
1624,1641
1641,1624
2441,806
806,2441
2441,4009
4009,2441
2441,1605
1605,2441
2441,1212
1212,2441
2441,3358
3358,2441
2441,3732
3732,2441
2441,1945
1945,2441
2441,2521
2521,2441
2441,659
659,2441
2441,2072
2072,2441
2441,101
101,2441
2441,3106
3106,2441
2441,3107
3107,2441
2441,4275
4275,2441
2441,4074
4074,2441
2441,1634
1634,2441
2441,462
462,2441
2441,288
288,2441
2441,2467
2467,2441
2441,3330
3330,2441
2441,1633
1633,2441
2441,3601
3601,2441
2441,4558
4558,2441
2441,3984
3984,2441
2441,4174
4174,2441
2441,1960
1960,2441
2441,1641
1641,2441
806,4009
4009,806
806,1605
1605,806
806,1212
1212,806
806,3358
3358,806
806,3732
3732,806
806,1945
1945,806
806,2521
2521,806
806,659
659,806
806,2072
2072,806
806,101
101,806
806,3106
3106,806
806,3107
3107,806
806,4275
4275,806
806,4074
4074,806
806,1634
1634,806
806,462
462,806
806,288
288,806
806,2467
2467,806
806,3330
3330,806
806,1633
1633,806
806,3601
3601,806
806,4558
4558,806
806,3984
3984,806
806,4174
4174,806
806,1960
1960,806
806,1641
1641,806
4009,1605
1605,4009
4009,1212
1212,4009
4009,3358
3358,4009
4009,3732
3732,4009
4009,1945
1945,4009
4009,2521
2521,4009
4009,659
659,4009
4009,2072
2072,4009
4009,101
101,4009
4009,3106
3106,4009
4009,3107
3107,4009
4009,4275
4275,4009
4009,4074
4074,4009
4009,1634
1634,4009
4009,462
462,4009
4009,288
288,4009
4009,2467
2467,4009
4009,3330
3330,4009
4009,1633
1633,4009
4009,3601
3601,4009
4009,4558
4558,4009
4009,3984
3984,4009
4009,4174
4174,4009
4009,1960
1960,4009
4009,1641
1641,4009
1605,1212
1212,1605
1605,3358
3358,1605
1605,3732
3732,1605
1605,1945
1945,1605
1605,2521
2521,1605
1605,659
659,1605
1605,2072
2072,1605
1605,101
101,1605
1605,3106
3106,1605
1605,3107
3107,1605
1605,4275
4275,1605
1605,4074
4074,1605
1605,1634
1634,1605
1605,462
462,1605
1605,288
288,1605
1605,2467
2467,1605
1605,3330
3330,1605
1605,1633
1633,1605
1605,3601
3601,1605
1605,4558
4558,1605
1605,3984
3984,1605
1605,4174
4174,1605
1605,1960
1960,1605
1605,1641
1641,1605
1212,3358
3358,1212
1212,3732
3732,1212
1212,1945
1945,1212
1212,2521
2521,1212
1212,659
659,1212
1212,2072
2072,1212
1212,101
101,1212
1212,3106
3106,1212
1212,3107
3107,1212
1212,4275
4275,1212
1212,4074
4074,1212
1212,1634
1634,1212
1212,462
462,1212
1212,288
288,1212
1212,2467
2467,1212
1212,3330
3330,1212
1212,1633
1633,1212
1212,3601
3601,1212
1212,4558
4558,1212
1212,3984
3984,1212
1212,4174
4174,1212
1212,1960
1960,1212
1212,1641
1641,1212
3358,3732
3732,3358
3358,1945
1945,3358
3358,2521
2521,3358
3358,659
659,3358
3358,2072
2072,3358
3358,101
101,3358
3358,3106
3106,3358
3358,3107
3107,3358
3358,4275
4275,3358
3358,4074
4074,3358
3358,1634
1634,3358
3358,462
462,3358
3358,288
288,3358
3358,2467
2467,3358
3358,3330
3330,3358
3358,1633
1633,3358
3358,3601
3601,3358
3358,4558
4558,3358
3358,3984
3984,3358
3358,4174
4174,3358
3358,1960
1960,3358
3358,1641
1641,3358
3732,1945
1945,3732
3732,2521
2521,3732
3732,659
659,3732
3732,2072
2072,3732
3732,101
101,3732
3732,3106
3106,3732
3732,3107
3107,3732
3732,4275
4275,3732
3732,4074
4074,3732
3732,1634
1634,3732
3732,462
462,3732
3732,288
288,3732
3732,2467
2467,3732
3732,3330
3330,3732
3732,1633
1633,3732
3732,3601
3601,3732
3732,4558
4558,3732
3732,3984
3984,3732
3732,4174
4174,3732
3732,1960
1960,3732
3732,1641
1641,3732
1945,2521
2521,1945
1945,659
659,1945
1945,2072
2072,1945
1945,101
101,1945
1945,3106
3106,1945
1945,3107
3107,1945
1945,4275
4275,1945
1945,4074
4074,1945
1945,1634
1634,1945
1945,462
462,1945
1945,288
288,1945
1945,2467
2467,1945
1945,3330
3330,1945
1945,1633
1633,1945
1945,3601
3601,1945
1945,4558
4558,1945
1945,3984
3984,1945
1945,4174
4174,1945
1945,1960
1960,1945
1945,1641
1641,1945
2521,659
659,2521
2521,2072
2072,2521
2521,101
101,2521
2521,3106
3106,2521
2521,3107
3107,2521
2521,4275
4275,2521
2521,4074
4074,2521
2521,1634
1634,2521
2521,462
462,2521
2521,288
288,2521
2521,2467
2467,2521
2521,3330
3330,2521
2521,1633
1633,2521
2521,3601
3601,2521
2521,4558
4558,2521
2521,3984
3984,2521
2521,4174
4174,2521
2521,1960
1960,2521
2521,1641
1641,2521
659,2072
2072,659
659,101
101,659
659,3106
3106,659
659,3107
3107,659
659,4275
4275,659
659,4074
4074,659
659,1634
1634,659
659,462
462,659
659,288
288,659
659,2467
2467,659
659,3330
3330,659
659,1633
1633,659
659,3601
3601,659
659,4558
4558,659
659,3984
3984,659
659,4174
4174,659
659,1960
1960,659
659,1641
1641,659
2072,101
101,2072
2072,3106
3106,2072
2072,3107
3107,2072
2072,4275
4275,2072
2072,4074
4074,2072
2072,1634
1634,2072
2072,462
462,2072
2072,288
288,2072
2072,2467
2467,2072
2072,3330
3330,2072
2072,1633
1633,2072
2072,3601
3601,2072
2072,4558
4558,2072
2072,3984
3984,2072
2072,4174
4174,2072
2072,1960
1960,2072
2072,1641
1641,2072
101,3106
3106,101
101,3107
3107,101
101,4275
4275,101
101,4074
4074,101
101,1634
1634,101
101,462
462,101
101,288
288,101
101,2467
2467,101
101,3330
3330,101
101,1633
1633,101
101,3601
3601,101
101,4558
4558,101
101,3984
3984,101
101,4174
4174,101
101,1960
1960,101
101,1641
1641,101
3106,3107
3107,3106
3106,4275
4275,3106
3106,4074
4074,3106
3106,1634
1634,3106
3106,462
462,3106
3106,288
288,3106
3106,2467
2467,3106
3106,3330
3330,3106
3106,1633
1633,3106
3106,3601
3601,3106
3106,4558
4558,3106
3106,3984
3984,3106
3106,4174
4174,3106
3106,1960
1960,3106
3106,1641
1641,3106
3107,4275
4275,3107
3107,4074
4074,3107
3107,1634
1634,3107
3107,462
462,3107
3107,288
288,3107
3107,2467
2467,3107
3107,3330
3330,3107
3107,1633
1633,3107
3107,3601
3601,3107
3107,4558
4558,3107
3107,3984
3984,3107
3107,4174
4174,3107
3107,1960
1960,3107
3107,1641
1641,3107
4275,4074
4074,4275
4275,1634
1634,4275
4275,462
462,4275
4275,288
288,4275
4275,2467
2467,4275
4275,3330
3330,4275
4275,1633
1633,4275
4275,3601
3601,4275
4275,4558
4558,4275
4275,3984
3984,4275
4275,4174
4174,4275
4275,1960
1960,4275
4275,1641
1641,4275
4074,1634
1634,4074
4074,462
462,4074
4074,288
288,4074
4074,2467
2467,4074
4074,3330
3330,4074
4074,1633
1633,4074
4074,3601
3601,4074
4074,4558
4558,4074
4074,3984
3984,4074
4074,4174
4174,4074
4074,1960
1960,4074
4074,1641
1641,4074
1634,462
462,1634
1634,288
288,1634
1634,2467
2467,1634
1634,3330
3330,1634
1634,1633
1633,1634
1634,3601
3601,1634
1634,4558
4558,1634
1634,3984
3984,1634
1634,4174
4174,1634
1634,1960
1960,1634
1634,1641
1641,1634
462,288
288,462
462,2467
2467,462
462,3330
3330,462
462,1633
1633,462
462,3601
3601,462
462,4558
4558,462
462,3984
3984,462
462,4174
4174,462
462,1960
1960,462
462,1641
1641,462
288,2467
2467,288
288,3330
3330,288
288,1633
1633,288
288,3601
3601,288
288,4558
4558,288
288,3984
3984,288
288,4174
4174,288
288,1960
1960,288
288,1641
1641,288
2467,3330
3330,2467
2467,1633
1633,2467
2467,3601
3601,2467
2467,4558
4558,2467
2467,3984
3984,2467
2467,4174
4174,2467
2467,1960
1960,2467
2467,1641
1641,2467
3330,1633
1633,3330
3330,3601
3601,3330
3330,4558
4558,3330
3330,3984
3984,3330
3330,4174
4174,3330
3330,1960
1960,3330
3330,1641
1641,3330
1633,3601
3601,1633
1633,4558
4558,1633
1633,3984
3984,1633
1633,4174
4174,1633
1633,1960
1960,1633
1633,1641
1641,1633
3601,4558
4558,3601
3601,3984
3984,3601
3601,4174
4174,3601
3601,1960
1960,3601
3601,1641
1641,3601
4558,3984
3984,4558
4558,4174
4174,4558
4558,1960
1960,4558
4558,1641
1641,4558
3984,4174
4174,3984
3984,1960
1960,3984
3984,1641
1641,3984
4174,1960
1960,4174
4174,1641
1641,4174
1960,1641
1641,1960
2787,390
390,2787
2787,167
167,2787
2787,3245
3245,2787
2787,962
962,2787
2787,4828
4828,2787
2787,3135
3135,2787
2787,2433
2433,2787
2787,4693
4693,2787
2787,3914
3914,2787
2787,4001
4001,2787
2787,3188
3188,2787
2787,1373
1373,2787
2787,1624
1624,2787
2787,2441
2441,2787
2787,4593
4593,2787
2787,1212
1212,2787
2787,3358
3358,2787
2787,3320
3320,2787
2787,659
659,2787
2787,2072
2072,2787
2787,2208
2208,2787
2787,2312
2312,2787
2787,1634
1634,2787
2787,462
462,2787
2787,288
288,2787
2787,1633
1633,2787
2787,4558
4558,2787
2787,1960
1960,2787
2787,1641
1641,2787
390,167
167,390
390,3245
3245,390
390,962
962,390
390,4828
4828,390
390,3135
3135,390
390,2433
2433,390
390,4693
4693,390
390,3914
3914,390
390,4001
4001,390
390,3188
3188,390
390,1373
1373,390
390,1624
1624,390
390,2441
2441,390
390,4593
4593,390
390,1212
1212,390
390,3358
3358,390
390,3320
3320,390
390,659
659,390
390,2072
2072,390
390,2208
2208,390
390,2312
2312,390
390,1634
1634,390
390,462
462,390
390,288
288,390
390,1633
1633,390
390,4558
4558,390
390,1960
1960,390
390,1641
1641,390
167,3245
3245,167
167,962
962,167
167,4828
4828,167
167,3135
3135,167
167,2433
2433,167
167,4693
4693,167
167,3914
3914,167
167,4001
4001,167
167,3188
3188,167
167,1373
1373,167
167,1624
1624,167
167,2441
2441,167
167,4593
4593,167
167,1212
1212,167
167,3358
3358,167
167,3320
3320,167
167,659
659,167
167,2072
2072,167
167,2208
2208,167
167,2312
2312,167
167,1634
1634,167
167,462
462,167
167,288
288,167
167,1633
1633,167
167,4558
4558,167
167,1960
1960,167
167,1641
1641,167
3245,962
962,3245
3245,4828
4828,3245
3245,3135
3135,3245
3245,2433
2433,3245
3245,4693
4693,3245
3245,3914
3914,3245
3245,4001
4001,3245
3245,3188
3188,3245
3245,1373
1373,3245
3245,1624
1624,3245
3245,2441
2441,3245
3245,4593
4593,3245
3245,1212
1212,3245
3245,3358
3358,3245
3245,3320
3320,3245
3245,659
659,3245
3245,2072
2072,3245
3245,2208
2208,3245
3245,2312
2312,3245
3245,1634
1634,3245
3245,462
462,3245
3245,288
288,3245
3245,1633
1633,3245
3245,4558
4558,3245
3245,1960
1960,3245
3245,1641
1641,3245
962,4828
4828,962
962,3135
3135,962
962,2433
2433,962
962,4693
4693,962
962,3914
3914,962
962,4001
4001,962
962,3188
3188,962
962,1373
1373,962
962,1624
1624,962
962,2441
2441,962
962,4593
4593,962
962,1212
1212,962
962,3358
3358,962
962,3320
3320,962
962,659
659,962
962,2072
2072,962
962,2208
2208,962
962,2312
2312,962
962,1634
1634,962
962,462
462,962
962,288
288,962
962,1633
1633,962
962,4558
4558,962
962,1960
1960,962
962,1641
1641,962
4828,3135
3135,4828
4828,2433
2433,4828
4828,4693
4693,4828
4828,3914
3914,4828
4828,4001
4001,4828
4828,3188
3188,4828
4828,1373
1373,4828
4828,1624
1624,4828
4828,2441
2441,4828
4828,4593
4593,4828
4828,1212
1212,4828
4828,3358
3358,4828
4828,3320
3320,4828
4828,659
659,4828
4828,2072
2072,4828
4828,2208
2208,4828
4828,2312
2312,4828
4828,1634
1634,4828
4828,462
462,4828
4828,288
288,4828
4828,1633
1633,4828
4828,4558
4558,4828
4828,1960
1960,4828
4828,1641
1641,4828
3135,2433
2433,3135
3135,4693
4693,3135
3135,3914
3914,3135
3135,4001
4001,3135
3135,3188
3188,3135
3135,1373
1373,3135
3135,1624
1624,3135
3135,2441
2441,3135
3135,4593
4593,3135
3135,1212
1212,3135
3135,3358
3358,3135
3135,3320
3320,3135
3135,659
659,3135
3135,2072
2072,3135
3135,2208
2208,3135
3135,2312
2312,3135
3135,1634
1634,3135
3135,462
462,3135
3135,288
288,3135
3135,1633
1633,3135
3135,4558
4558,3135
3135,1960
1960,3135
3135,1641
1641,3135
2433,4693
4693,2433
2433,3914
3914,2433
2433,4001
4001,2433
2433,3188
3188,2433
2433,1373
1373,2433
2433,1624
1624,2433
2433,2441
2441,2433
2433,4593
4593,2433
2433,1212
1212,2433
2433,3358
3358,2433
2433,3320
3320,2433
2433,659
659,2433
2433,2072
2072,2433
2433,2208
2208,2433
2433,2312
2312,2433
2433,1634
1634,2433
2433,462
462,2433
2433,288
288,2433
2433,1633
1633,2433
2433,4558
4558,2433
2433,1960
1960,2433
2433,1641
1641,2433
4693,3914
3914,4693
4693,4001
4001,4693
4693,3188
3188,4693
4693,1373
1373,4693
4693,1624
1624,4693
4693,2441
2441,4693
4693,4593
4593,4693
4693,1212
1212,4693
4693,3358
3358,4693
4693,3320
3320,4693
4693,659
659,4693
4693,2072
2072,4693
4693,2208
2208,4693
4693,2312
2312,4693
4693,1634
1634,4693
4693,462
462,4693
4693,288
288,4693
4693,1633
1633,4693
4693,4558
4558,4693
4693,1960
1960,4693
4693,1641
1641,4693
3914,4001
4001,3914
3914,3188
3188,3914
3914,1373
1373,3914
3914,1624
1624,3914
3914,2441
2441,3914
3914,4593
4593,3914
3914,1212
1212,3914
3914,3358
3358,3914
3914,3320
3320,3914
3914,659
659,3914
3914,2072
2072,3914
3914,2208
2208,3914
3914,2312
2312,3914
3914,1634
1634,3914
3914,462
462,3914
3914,288
288,3914
3914,1633
1633,3914
3914,4558
4558,3914
3914,1960
1960,3914
3914,1641
1641,3914
4001,3188
3188,4001
4001,1373
1373,4001
4001,1624
1624,4001
4001,2441
2441,4001
4001,4593
4593,4001
4001,1212
1212,4001
4001,3358
3358,4001
4001,3320
3320,4001
4001,659
659,4001
4001,2072
2072,4001
4001,2208
2208,4001
4001,2312
2312,4001
4001,1634
1634,4001
4001,462
462,4001
4001,288
288,4001
4001,1633
1633,4001
4001,4558
4558,4001
4001,1960
1960,4001
4001,1641
1641,4001
3188,1373
1373,3188
3188,1624
1624,3188
3188,2441
2441,3188
3188,4593
4593,3188
3188,1212
1212,3188
3188,3358
3358,3188
3188,3320
3320,3188
3188,659
659,3188
3188,2072
2072,3188
3188,2208
2208,3188
3188,2312
2312,3188
3188,1634
1634,3188
3188,462
462,3188
3188,288
288,3188
3188,1633
1633,3188
3188,4558
4558,3188
3188,1960
1960,3188
3188,1641
1641,3188
1373,1624
1624,1373
1373,2441
2441,1373
1373,4593
4593,1373
1373,1212
1212,1373
1373,3358
3358,1373
1373,3320
3320,1373
1373,659
659,1373
1373,2072
2072,1373
1373,2208
2208,1373
1373,2312
2312,1373
1373,1634
1634,1373
1373,462
462,1373
1373,288
288,1373
1373,1633
1633,1373
1373,4558
4558,1373
1373,1960
1960,1373
1373,1641
1641,1373
1624,2441
2441,1624
1624,4593
4593,1624
1624,1212
1212,1624
1624,3358
3358,1624
1624,3320
3320,1624
1624,659
659,1624
1624,2072
2072,1624
1624,2208
2208,1624
1624,2312
2312,1624
1624,1634
1634,1624
1624,462
462,1624
1624,288
288,1624
1624,1633
1633,1624
1624,4558
4558,1624
1624,1960
1960,1624
1624,1641
1641,1624
2441,4593
4593,2441
2441,1212
1212,2441
2441,3358
3358,2441
2441,3320
3320,2441
2441,659
659,2441
2441,2072
2072,2441
2441,2208
2208,2441
2441,2312
2312,2441
2441,1634
1634,2441
2441,462
462,2441
2441,288
288,2441
2441,1633
1633,2441
2441,4558
4558,2441
2441,1960
1960,2441
2441,1641
1641,2441
4593,1212
1212,4593
4593,3358
3358,4593
4593,3320
3320,4593
4593,659
659,4593
4593,2072
2072,4593
4593,2208
2208,4593
4593,2312
2312,4593
4593,1634
1634,4593
4593,462
462,4593
4593,288
288,4593
4593,1633
1633,4593
4593,4558
4558,4593
4593,1960
1960,4593
4593,1641
1641,4593
1212,3358
3358,1212
1212,3320
3320,1212
1212,659
659,1212
1212,2072
2072,1212
1212,2208
2208,1212
1212,2312
2312,1212
1212,1634
1634,1212
1212,462
462,1212
1212,288
288,1212
1212,1633
1633,1212
1212,4558
4558,1212
1212,1960
1960,1212
1212,1641
1641,1212
3358,3320
3320,3358
3358,659
659,3358
3358,2072
2072,3358
3358,2208
2208,3358
3358,2312
2312,3358
3358,1634
1634,3358
3358,462
462,3358
3358,288
288,3358
3358,1633
1633,3358
3358,4558
4558,3358
3358,1960
1960,3358
3358,1641
1641,3358
3320,659
659,3320
3320,2072
2072,3320
3320,2208
2208,3320
3320,2312
2312,3320
3320,1634
1634,3320
3320,462
462,3320
3320,288
288,3320
3320,1633
1633,3320
3320,4558
4558,3320
3320,1960
1960,3320
3320,1641
1641,3320
659,2072
2072,659
659,2208
2208,659
659,2312
2312,659
659,1634
1634,659
659,462
462,659
659,288
288,659
659,1633
1633,659
659,4558
4558,659
659,1960
1960,659
659,1641
1641,659
2072,2208
2208,2072
2072,2312
2312,2072
2072,1634
1634,2072
2072,462
462,2072
2072,288
288,2072
2072,1633
1633,2072
2072,4558
4558,2072
2072,1960
1960,2072
2072,1641
1641,2072
2208,2312
2312,2208
2208,1634
1634,2208
2208,462
462,2208
2208,288
288,2208
2208,1633
1633,2208
2208,4558
4558,2208
2208,1960
1960,2208
2208,1641
1641,2208
2312,1634
1634,2312
2312,462
462,2312
2312,288
288,2312
2312,1633
1633,2312
2312,4558
4558,2312
2312,1960
1960,2312
2312,1641
1641,2312
1634,462
462,1634
1634,288
288,1634
1634,1633
1633,1634
1634,4558
4558,1634
1634,1960
1960,1634
1634,1641
1641,1634
462,288
288,462
462,1633
1633,462
462,4558
4558,462
462,1960
1960,462
462,1641
1641,462
288,1633
1633,288
288,4558
4558,288
288,1960
1960,288
288,1641
1641,288
1633,4558
4558,1633
1633,1960
1960,1633
1633,1641
1641,1633
4558,1960
1960,4558
4558,1641
1641,4558
1960,1641
1641,1960
4956,2500
2500,4956
4956,3350
3350,4956
4956,3602
