source,target
4437,1633
1633,1632
1632,1633
1633,1629
1629,1633
1633,1631
1631,1633
1633,1638
1638,1633
4179,188
188,4179
4179,1627
1627,4179
4179,4183
4183,4179
4179,287
287,4179
4179,383
383,4179
4179,1626
1626,4179
4179,4437
4437,4179
4179,1632
1632,4179
4179,1629
1629,4179
4179,1631
1631,4179
4179,1638
1638,4179
188,1627
1627,188
188,4183
4183,188
188,287
287,188
188,383
383,188
188,1626
1626,188
188,4437
4437,188
188,1632
1632,188
188,1629
1629,188
188,1631
1631,188
188,1638
1638,188
1627,4183
4183,1627
1627,287
287,1627
1627,383
383,1627
1627,1626
1626,1627
1627,4437
4437,1627
1627,1632
1632,1627
1627,1629
1629,1627
1627,1631
1631,1627
1627,1638
1638,1627
4183,287
287,4183
4183,383
383,4183
4183,1626
1626,4183
4183,4437
4437,4183
4183,1632
1632,4183
4183,1629
1629,4183
4183,1631
1631,4183
4183,1638
1638,4183
287,383
383,287
287,1626
1626,287
287,4437
4437,287
287,1632
1632,287
287,1629
1629,287
287,1631
1631,287
287,1638
1638,287
383,1626
1626,383
383,4437
4437,383
383,1632
1632,383
383,1629
1629,383
383,1631
1631,383
383,1638
1638,383
1626,4437
4437,1626
1626,1632
1632,1626
1626,1629
1629,1626
1626,1631
1631,1626
1626,1638
1638,1626
4437,1632
1632,4437
4437,1629
1629,4437
4437,1631
1631,4437
4437,1638
1638,4437
1632,1629
1629,1632
1632,1631
1631,1632
1632,1638
1638,1632
1629,1631
1631,1629
1629,1638
1638,1629
1631,1638
1638,1631
1270,4903
4903,1270
3074,4022
4022,3074
3074,1117
1117,3074
3074,373
373,3074
3074,2475
2475,3074
3074,3077
3077,3074
3074,3076
3076,3074
3074,1971
1971,3074
3074,3208
3208,3074
3074,1116
1116,3074
3074,4566
4566,3074
3074,3950
3950,3074
3074,1653
1653,3074
3074,1969
1969,3074
3074,3075
3075,3074
4022,1117
1117,4022
4022,373
373,4022
4022,2475
2475,4022
4022,3077
3077,4022
4022,3076
3076,4022
4022,1971
1971,4022
4022,3208
3208,4022
4022,1116
1116,4022
4022,4566
4566,4022
4022,3950
3950,4022
4022,1653
1653,4022
4022,1969
1969,4022
4022,3075
3075,4022
1117,373
373,1117
1117,2475
2475,1117
1117,3077
3077,1117
1117,3076
3076,1117
1117,1971
1971,1117
1117,3208
3208,1117
1117,1116
1116,1117
1117,4566
4566,1117
1117,3950
3950,1117
1117,1653
1653,1117
1117,1969
1969,1117
1117,3075
3075,1117
373,2475
2475,373
373,3077
3077,373
373,3076
3076,373
373,1971
1971,373
373,3208
3208,373
373,1116
1116,373
373,4566
4566,373
373,3950
3950,373
373,1653
1653,373
373,1969
1969,373
373,3075
3075,373
2475,3077
3077,2475
2475,3076
3076,2475
2475,1971
1971,2475
2475,3208
3208,2475
2475,1116
1116,2475
2475,4566
4566,2475
2475,3950
3950,2475
2475,1653
1653,2475
2475,1969
1969,2475
2475,3075
3075,2475
3077,3076
3076,3077
3077,1971
1971,3077
3077,3208
3208,3077
3077,1116
1116,3077
3077,4566
4566,3077
3077,3950
3950,3077
3077,1653
1653,3077
3077,1969
1969,3077
3077,3075
3075,3077
3076,1971
1971,3076
3076,3208
3208,3076
3076,1116
1116,3076
3076,4566
4566,3076
3076,3950
3950,3076
3076,1653
1653,3076
3076,1969
1969,3076
3076,3075
3075,3076
1971,3208
3208,1971
1971,1116
1116,1971
1971,4566
4566,1971
1971,3950
3950,1971
1971,1653
1653,1971
1971,1969
1969,1971
1971,3075
3075,1971
3208,1116
1116,3208
3208,4566
4566,3208
3208,3950
3950,3208
3208,1653
1653,3208
3208,1969
1969,3208
3208,3075
3075,3208
1116,4566
4566,1116
1116,3950
3950,1116
1116,1653
1653,1116
1116,1969
1969,1116
1116,3075
3075,1116
4566,3950
3950,4566
4566,1653
1653,4566
4566,1969
1969,4566
4566,3075
3075,4566
3950,1653
1653,3950
3950,1969
1969,3950
3950,3075
3075,3950
1653,1969
1969,1653
1653,3075
3075,1653
1969,3075
3075,1969
4555,4730
4730,4555
1636,1628
1628,1636
1636,1633
1633,1636
1636,2142
2142,1636
1636,1627
1627,1636
1636,287
287,1636
1636,1626
1626,1636
1636,1632
1632,1636
1636,1629
1629,1636
1636,1631
1631,1636
1636,1638
1638,1636
1628,1633
1633,1628
1628,2142
2142,1628
1628,1627
1627,1628
1628,287
287,1628
1628,1626
1626,1628
1628,1632
1632,1628
1628,1629
1629,1628
1628,1631
1631,1628
1628,1638
1638,1628
1633,2142
2142,1633
1633,1627
1627,1633
1633,287
287,1633
1633,1626
1626,1633
1633,1632
1632,1633
1633,1629
1629,1633
1633,1631
1631,1633
1633,1638
1638,1633
2142,1627
1627,2142
2142,287
287,2142
2142,1626
1626,2142
2142,1632
1632,2142
2142,1629
1629,2142
2142,1631
1631,2142
2142,1638
1638,2142
1627,287
287,1627
1627,1626
1626,1627
1627,1632
1632,1627
1627,1629
1629,1627
1627,1631
1631,1627
1627,1638
1638,1627
287,1626
1626,287
287,1632
1632,287
287,1629
1629,287
287,1631
1631,287
287,1638
1638,287
1626,1632
1632,1626
1626,1629
1629,1626
1626,1631
1631,1626
1626,1638
1638,1626
1632,1629
1629,1632
1632,1631
1631,1632
1632,1638
1638,1632
1629,1631
1631,1629
1629,1638
1638,1629
1631,1638
1638,1631
1142,2469
2469,1142
2029,4473
4473,2029
2029,4411
4411,2029
2029,1267
1267,2029
2029,3330
3330,2029
2029,2349
2349,2029
2029,4047
4047,2029
2029,465
465,2029
4473,4411
4411,4473
4473,1267
1267,4473
4473,3330
3330,4473
4473,2349
2349,4473
4473,4047
4047,4473
4473,465
465,4473
4411,1267
1267,4411
4411,3330
3330,4411
4411,2349
2349,4411
4411,4047
4047,4411
4411,465
465,4411
1267,3330
3330,1267
1267,2349
2349,1267
1267,4047
4047,1267
1267,465
465,1267
3330,2349
2349,3330
3330,4047
4047,3330
3330,465
465,3330
2349,4047
4047,2349
2349,465
465,2349
4047,465
465,4047
24,539
539,24
3330,4047
4047,3330
3330,465
465,3330
4047,465
465,4047
24,2270
2270,24
24,2862
2862,24
24,4357
4357,24
24,2349
2349,24
2270,2862
2862,2270
2270,4357
4357,2270
2270,2349
2349,2270
2862,4357
4357,2862
2862,2349
2349,2862
4357,2349
2349,4357
24,4278
4278,24
24,2394
2394,24
24,1105
1105,24
4278,2394
2394,4278
4278,1105
1105,4278
2394,1105
1105,2394
24,590
590,24
24,2815
2815,24
590,2815
2815,590
2972,24
24,2972
2972,3855
3855,2972
2972,2262
2262,2972
24,3855
3855,24
24,2262
2262,24
3855,2262
2262,3855
3583,2842
2842,3583
3583,1408
1408,3583
2842,1408
1408,2842
3583,2842
2842,3583
3583,1408
1408,3583
3583,3330
3330,3583
3583,4047
4047,3583
2842,1408
1408,2842
2842,3330
3330,2842
2842,4047
4047,2842
1408,3330
3330,1408
1408,4047
4047,1408
3330,4047
4047,3330
2708,2458
2458,2708
3049,1408
1408,3049
3015,3049
3049,3015
3015,3049
3049,3015
3015,1408
1408,3015
3049,1408
1408,3049
3015,3049
3049,3015
3015,3049
3049,3015
1133,3049
3049,1133
1133,3049
3049,1133
1133,3049
3049,1133
1133,3049
3049,1133
1133,1408
1408,1133
3049,1408
1408,3049
3049,1179
1179,3049
3049,2765
2765,3049
1179,2765
2765,1179
3049,1179
1179,3049
3049,2765
2765,3049
1179,2765
2765,1179
3049,1179
1179,3049
3049,2765
2765,3049
1179,2765
2765,1179
3049,1179
1179,3049
3049,1408
1408,3049
3049,2765
2765,3049
1179,1408
1408,1179
1179,2765
2765,1179
1408,2765
2765,1408
4851,2842
2842,4851
4851,3330
3330,4851
4851,4047
4047,4851
2842,3330
3330,2842
2842,4047
4047,2842
3330,4047
4047,3330
3015,4511
4511,3015
3015,1574
1574,3015
4511,1574
1574,4511
3898,3894
3894,3898
3898,3895
3895,3898
3898,3897
3897,3898
3898,3896
3896,3898
3894,3895
3895,3894
3894,3897
3897,3894
3894,3896
3896,3894
3895,3897
3897,3895
3895,3896
3896,3895
3897,3896
3896,3897
34,396
396,34
34,4542
4542,34
34,4543
4543,34
34,4544
4544,34
34,22
22,34
34,2519
2519,34
34,11
11,34
34,10
10,34
34,1660
1660,34
396,4542
4542,396
396,4543
4543,396
396,4544
4544,396
396,22
22,396
396,2519
2519,396
396,11
11,396
396,10
10,396
396,1660
1660,396
4542,4543
4543,4542
4542,4544
4544,4542
4542,22
22,4542
4542,2519
2519,4542
4542,11
11,4542
4542,10
10,4542
4542,1660
1660,4542
4543,4544
4544,4543
4543,22
22,4543
4543,2519
2519,4543
4543,11
11,4543
4543,10
10,4543
4543,1660
1660,4543
4544,22
22,4544
4544,2519
2519,4544
4544,11
11,4544
4544,10
10,4544
4544,1660
1660,4544
22,2519
2519,22
22,11
11,22
22,10
10,22
22,1660
1660,22
2519,11
11,2519
2519,10
10,2519
2519,1660
1660,2519
11,10
10,11
11,1660
1660,11
10,1660
1660,10
1851,3711
3711,1851
1851,3467
3467,1851
1851,4730
4730,1851
1851,127
127,1851
1851,3330
3330,1851
1851,4047
4047,1851
1851,1680
1680,1851
1851,1682
1682,1851
1851,4122
4122,1851
3711,3467
3467,3711
3711,4730
4730,3711
3711,127
127,3711
3711,3330
3330,3711
3711,4047
4047,3711
3711,1680
1680,3711
3711,1682
1682,3711
3711,4122
4122,3711
3467,4730
4730,3467
3467,127
127,3467
3467,3330
3330,3467
3467,4047
4047,3467
3467,1680
1680,3467
3467,1682
1682,3467
3467,4122
4122,3467
4730,127
127,4730
4730,3330
3330,4730
4730,4047
4047,4730
4730,1680
1680,4730
4730,1682
1682,4730
4730,4122
4122,4730
127,3330
3330,127
127,4047
4047,127
127,1680
1680,127
127,1682
1682,127
127,4122
4122,127
3330,4047
4047,3330
3330,1680
1680,3330
3330,1682
1682,3330
3330,4122
4122,3330
4047,1680
1680,4047
4047,1682
1682,4047
4047,4122
4122,4047
1680,1682
1682,1680
1680,4122
4122,1680
1682,4122
4122,1682
3784,2810
2810,3784
3784,4544
4544,3784
3784,4358
4358,3784
3784,1660
1660,3784
3784,1662
1662,3784
2810,4544
4544,2810
2810,4358
4358,2810
2810,1660
1660,2810
2810,1662
1662,2810
4544,4358
4358,4544
4544,1660
1660,4544
4544,1662
1662,4544
4358,1660
1660,4358
4358,1662
1662,4358
1660,1662
1662,1660
1851,3711
3711,1851
1851,3467
3467,1851
1851,1980
1980,1851
1851,3299
3299,1851
1851,127
127,1851
1851,3330
3330,1851
1851,4047
4047,1851
1851,4680
4680,1851
1851,1680
1680,1851
1851,1682
1682,1851
1851,4122
4122,1851
3711,3467
3467,3711
3711,1980
1980,3711
3711,3299
3299,3711
3711,127
127,3711
3711,3330
3330,3711
3711,4047
4047,3711
3711,4680
4680,3711
3711,1680
1680,3711
3711,1682
1682,3711
3711,4122
4122,3711
3467,1980
1980,3467
3467,3299
3299,3467
3467,127
127,3467
3467,3330
3330,3467
3467,4047
4047,3467
3467,4680
4680,3467
3467,1680
1680,3467
3467,1682
1682,3467
3467,4122
4122,3467
1980,3299
3299,1980
1980,127
127,1980
1980,3330
3330,1980
1980,4047
4047,1980
1980,4680
4680,1980
1980,1680
1680,1980
1980,1682
1682,1980
1980,4122
4122,1980
3299,127
127,3299
3299,3330
3330,3299
3299,4047
4047,3299
3299,4680
4680,3299
3299,1680
1680,3299
3299,1682
1682,3299
3299,4122
4122,3299
127,3330
3330,127
127,4047
4047,127
127,4680
4680,127
127,1680
1680,127
127,1682
1682,127
127,4122
4122,127
3330,4047
4047,3330
3330,4680
4680,3330
3330,1680
1680,3330
3330,1682
1682,3330
3330,4122
4122,3330
4047,4680
4680,4047
4047,1680
1680,4047
4047,1682
1682,4047
4047,4122
4122,4047
4680,1680
1680,4680
4680,1682
1682,4680
4680,4122
4122,4680
1680,1682
1682,1680
1680,4122
4122,1680
1682,4122
4122,1682
2730,1526
1526,2730
2730,3002
3002,2730
2730,1256
1256,2730
2730,584
584,2730
1526,3002
3002,1526
1526,1256
1256,1526
1526,584
584,1526
3002,1256
1256,3002
3002,584
584,3002
1256,584
584,1256
2953,1861
1861,2953
2953,2897
2897,2953
2953,4851
4851,2953
2953,3054
3054,2953
2953,823
823,2953
2953,2436
2436,2953
2953,4291
4291,2953
1861,2897
2897,1861
1861,4851
4851,1861
1861,3054
3054,1861
1861,823
823,1861
1861,2436
2436,1861
1861,4291
4291,1861
2897,4851
4851,2897
2897,3054
3054,2897
2897,823
823,2897
2897,2436
2436,2897
2897,4291
4291,2897
4851,3054
3054,4851
4851,823
823,4851
4851,2436
2436,4851
4851,4291
4291,4851
3054,823
823,3054
3054,2436
2436,3054
3054,4291
4291,3054
823,2436
2436,823
823,4291
4291,823
2436,4291
4291,2436
3716,3330
3330,3716
3716,4047
4047,3716
3330,4047
4047,3330
800,2972
2972,800
800,1090
1090,800
2972,1090
1090,2972
1851,3711
3711,1851
1851,72
72,1851
1851,3889
3889,1851
1851,3467
3467,1851
1851,4923
4923,1851
1851,1716
1716,1851
1851,127
127,1851
1851,4604
4604,1851
1851,2391
2391,1851
1851,3330
3330,1851
1851,596
596,1851
1851,4814
4814,1851
1851,2927
2927,1851
1851,4047
4047,1851
1851,2672
2672,1851
1851,188
188,1851
1851,1680
1680,1851
1851,1682
1682,1851
1851,4122
4122,1851
3711,72
72,3711
3711,3889
3889,3711
3711,3467
3467,3711
3711,4923
4923,3711
3711,1716
1716,3711
3711,127
127,3711
3711,4604
4604,3711
3711,2391
2391,3711
3711,3330
3330,3711
3711,596
596,3711
3711,4814
4814,3711
3711,2927
2927,3711
3711,4047
4047,3711
3711,2672
2672,3711
3711,188
188,3711
3711,1680
1680,3711
3711,1682
1682,3711
3711,4122
4122,3711
72,3889
3889,72
72,3467
3467,72
72,4923
4923,72
72,1716
1716,72
72,127
127,72
72,4604
4604,72
72,2391
2391,72
72,3330
3330,72
72,596
596,72
72,4814
4814,72
72,2927
2927,72
72,4047
4047,72
72,2672
2672,72
72,188
188,72
72,1680
1680,72
72,1682
1682,72
72,4122
4122,72
3889,3467
3467,3889
3889,4923
4923,3889
3889,1716
1716,3889
3889,127
127,3889
3889,4604
4604,3889
3889,2391
2391,3889
3889,3330
3330,3889
3889,596
596,3889
3889,4814
4814,3889
3889,2927
2927,3889
3889,4047
4047,3889
3889,2672
2672,3889
3889,188
188,3889
3889,1680
1680,3889
3889,1682
1682,3889
3889,4122
4122,3889
3467,4923
4923,3467
3467,1716
1716,3467
3467,127
127,3467
3467,4604
4604,3467
3467,2391
2391,3467
3467,3330
3330,3467
3467,596
596,3467
3467,4814
4814,3467
3467,2927
2927,3467
3467,4047
4047,3467
3467,2672
2672,3467
3467,188
188,3467
3467,1680
1680,3467
3467,1682
1682,3467
3467,4122
4122,3467
4923,1716
1716,4923
4923,127
127,4923
4923,4604
4604,4923
4923,2391
2391,4923
4923,3330
3330,4923
4923,596
596,4923
4923,4814
4814,4923
4923,2927
2927,4923
4923,4047
4047,4923
4923,2672
2672,4923
4923,188
188,4923
4923,1680
1680,4923
4923,1682
1682,4923
4923,4122
4122,4923
1716,127
127,1716
1716,4604
4604,1716
1716,2391
2391,1716
1716,3330
3330,1716
1716,596
596,1716
1716,4814
4814,1716
1716,2927
2927,1716
1716,4047
4047,1716
1716,2672
2672,1716
1716,188
188,1716
1716,1680
1680,1716
1716,1682
1682,1716
1716,4122
4122,1716
127,4604
4604,127
127,2391
2391,127
127,3330
3330,127
127,596
596,127
127,4814
4814,127
127,2927
2927,127
127,4047
4047,127
127,2672
2672,127
127,188
188,127
127,1680
1680,127
127,1682
1682,127
127,4122
4122,127
4604,2391
2391,4604
4604,3330
3330,4604
4604,596
596,4604
4604,4814
4814,4604
4604,2927
2927,4604
4604,4047
4047,4604
4604,2672
2672,4604
4604,188
188,4604
4604,1680
1680,4604
4604,1682
1682,4604
4604,4122
4122,4604
2391,3330
3330,2391
2391,596
596,2391
2391,4814
4814,2391
2391,2927
2927,2391
2391,4047
4047,2391
2391,2672
2672,2391
2391,188
188,2391
2391,1680
1680,2391
2391,1682
1682,2391
2391,4122
4122,2391
3330,596
596,3330
3330,4814
4814,3330
3330,2927
2927,3330
3330,4047
4047,3330
3330,2672
2672,3330
3330,188
188,3330
3330,1680
1680,3330
3330,1682
1682,3330
3330,4122
4122,3330
596,4814
4814,596
596,2927
2927,596
596,4047
4047,596
596,2672
2672,596
596,188
188,596
596,1680
1680,596
596,1682
1682,596
596,4122
4122,596
4814,2927
2927,4814
4814,4047
4047,4814
4814,2672
2672,4814
4814,188
188,4814
4814,1680
1680,4814
4814,1682
1682,4814
4814,4122
4122,4814
2927,4047
4047,2927
2927,2672
2672,2927
2927,188
188,2927
2927,1680
1680,2927
2927,1682
1682,2927
2927,4122
4122,2927
4047,2672
2672,4047
4047,188
188,4047
4047,1680
1680,4047
4047,1682
1682,4047
4047,4122
4122,4047
2672,188
188,2672
2672,1680
1680,2672
2672,1682
1682,2672
2672,4122
4122,2672
188,1680
1680,188
188,1682
1682,188
188,4122
4122,188
1680,1682
1682,1680
1680,4122
4122,1680
1682,4122
4122,1682
1851,3711
3711,1851
1851,1861
1861,1851
1851,3467
3467,1851
1851,4707
4707,1851
1851,127
127,1851
1851,3330
3330,1851
1851,903
903,1851
1851,1623
1623,1851
1851,4047
4047,1851
1851,1627
1627,1851
1851,287
287,1851
1851,1680
1680,1851
1851,1682
1682,1851
1851,4122
4122,1851
3711,1861
1861,3711
3711,3467
3467,3711
3711,4707
4707,3711
3711,127
127,3711
3711,3330
3330,3711
3711,903
903,3711
3711,1623
1623,3711
3711,4047
4047,3711
3711,1627
1627,3711
3711,287
287,3711
3711,1680
1680,3711
3711,1682
1682,3711
3711,4122
4122,3711
1861,3467
3467,1861
1861,4707
4707,1861
1861,127
127,1861
1861,3330
3330,1861
1861,903
903,1861
1861,1623
1623,1861
1861,4047
4047,1861
1861,1627
1627,1861
1861,287
287,1861
1861,1680
1680,1861
1861,1682
1682,1861
1861,4122
4122,1861
3467,4707
4707,3467
3467,127
127,3467
3467,3330
3330,3467
3467,903
903,3467
3467,1623
1623,3467
3467,4047
4047,3467
3467,1627
1627,3467
3467,287
287,3467
3467,1680
1680,3467
3467,1682
1682,3467
3467,4122
4122,3467
4707,127
127,4707
4707,3330
3330,4707
4707,903
903,4707
4707,1623
1623,4707
4707,4047
4047,4707
4707,1627
1627,4707
4707,287
287,4707
4707,1680
1680,4707
4707,1682
1682,4707
4707,4122
4122,4707
127,3330
3330,127
127,903
903,127
127,1623
1623,127
127,4047
4047,127
127,1627
1627,127
127,287
287,127
127,1680
1680,127
127,1682
1682,127
127,4122
4122,127
3330,903
903,3330
3330,1623
1623,3330
3330,4047
4047,3330
3330,1627
1627,3330
3330,287
287,3330
3330,1680
1680,3330
3330,1682
1682,3330
3330,4122
4122,3330
903,1623
1623,903
903,4047
4047,903
903,1627
1627,903
903,287
287,903
903,1680
1680,903
903,1682
1682,903
903,4122
4122,903
1623,4047
4047,1623
1623,1627
1627,1623
1623,287
287,1623
1623,1680
1680,1623
1623,1682
1682,1623
1623,4122
4122,1623
4047,1627
1627,4047
4047,287
287,4047
4047,1680
1680,4047
4047,1682
1682,4047
4047,4122
4122,4047
1627,287
287,1627
1627,1680
1680,1627
1627,1682
1682,1627
1627,4122
4122,1627
287,1680
1680,287
287,1682
1682,287
287,4122
4122,287
1680,1682
1682,1680
1680,4122
4122,1680
1682,4122
4122,1682
3330,4047
4047,3330
1851,2810
2810,1851
1851,3711
3711,1851
1851,4836
4836,1851
1851,3467
3467,1851
1851,128
128,1851
1851,3482
3482,1851
1851,2424
2424,1851
1851,158
158,1851
1851,1636
1636,1851
1851,127
127,1851
1851,2557
2557,1851
1851,2391
2391,1851
1851,1267
1267,1851
1851,3330
3330,1851
1851,1628
1628,1851
1851,1623
1623,1851
1851,2142
2142,1851
1851,1519
1519,1851
1851,4047
4047,1851
1851,1627
1627,1851
1851,287
287,1851
1851,2144
2144,1851
1851,465
465,1851
1851,1680
1680,1851
1851,1682
1682,1851
1851,1632
1632,1851
1851,1629
1629,1851
1851,4122
4122,1851
2810,3711
3711,2810
2810,4836
4836,2810
2810,3467
3467,2810
2810,128
128,2810
2810,3482
3482,2810
2810,2424
2424,2810
2810,158
158,2810
2810,1636
1636,2810
2810,127
127,2810
2810,2557
2557,2810
2810,2391
2391,2810
2810,1267
1267,2810
2810,3330
3330,2810
2810,1628
1628,2810
2810,1623
1623,2810
2810,2142
2142,2810
2810,1519
1519,2810
2810,4047
4047,2810
2810,1627
1627,2810
2810,287
287,2810
2810,2144
2144,2810
2810,465
465,2810
2810,1680
1680,2810
2810,1682
1682,2810
2810,1632
1632,2810
2810,1629
1629,2810
2810,4122
4122,2810
3711,4836
4836,3711
3711,3467
3467,3711
3711,128
128,3711
3711,3482
3482,3711
3711,2424
2424,3711
3711,158
158,3711
3711,1636
1636,3711
3711,127
127,3711
3711,2557
2557,3711
3711,2391
2391,3711
3711,1267
1267,3711
3711,3330
3330,3711
3711,1628
1628,3711
3711,1623
1623,3711
3711,2142
2142,3711
3711,1519
1519,3711
3711,4047
4047,3711
3711,1627
1627,3711
3711,287
287,3711
3711,2144
2144,3711
3711,465
465,3711
3711,1680
1680,3711
3711,1682
1682,3711
3711,1632
1632,3711
3711,1629
1629,3711
3711,4122
4122,3711
4836,3467
3467,4836
4836,128
128,4836
4836,3482
3482,4836
4836,2424
2424,4836
4836,158
158,4836
4836,1636
1636,4836
4836,127
127,4836
4836,2557
2557,4836
4836,2391
2391,4836
4836,1267
1267,4836
4836,3330
3330,4836
4836,1628
1628,4836
4836,1623
1623,4836
4836,2142
2142,4836
4836,1519
1519,4836
4836,4047
4047,4836
4836,1627
1627,4836
4836,287
287,4836
4836,2144
2144,4836
4836,465
465,4836
4836,1680
1680,4836
4836,1682
1682,4836
4836,1632
1632,4836
4836,1629
1629,4836
4836,4122
4122,4836
3467,128
128,3467
3467,3482
3482,3467
3467,2424
2424,3467
3467,158
158,3467
3467,1636
1636,3467
3467,127
127,3467
3467,2557
2557,3467
3467,2391
2391,3467
3467,1267
1267,3467
3467,3330
3330,3467
3467,1628
1628,3467
3467,1623
1623,3467
3467,2142
2142,3467
3467,1519
1519,3467
3467,4047
4047,3467
3467,1627
1627,3467
3467,287
287,3467
3467,2144
2144,3467
3467,465
465,3467
3467,1680
1680,3467
3467,1682
1682,3467
3467,1632
1632,3467
3467,1629
1629,3467
3467,4122
4122,3467
128,3482
3482,128
128,2424
2424,128
128,158
158,128
128,1636
1636,128
128,127
127,128
128,2557
2557,128
128,2391
2391,128
128,1267
1267,128
128,3330
3330,128
128,1628
1628,128
128,1623
1623,128
128,2142
2142,128
128,1519
1519,128
128,4047
4047,128
128,1627
1627,128
128,287
287,128
128,2144
2144,128
128,465
465,128
128,1680
1680,128
128,1682
1682,128
128,1632
1632,128
128,1629
1629,128
128,4122
4122,128
3482,2424
2424,3482
3482,158
158,3482
3482,1636
1636,3482
3482,127
127,3482
3482,2557
2557,3482
3482,2391
2391,3482
3482,1267
1267,3482
3482,3330
3330,3482
3482,1628
1628,3482
3482,1623
1623,3482
3482,2142
2142,3482
3482,1519
1519,3482
3482,4047
4047,3482
3482,1627
1627,3482
3482,287
287,3482
3482,2144
2144,3482
3482,465
465,3482
3482,1680
1680,3482
3482,1682
1682,3482
3482,1632
1632,3482
3482,1629
1629,3482
3482,4122
4122,3482
2424,158
158,2424
2424,1636
1636,2424
2424,127
127,2424
2424,2557
2557,2424
2424,2391
2391,2424
2424,1267
1267,2424
2424,3330
3330,2424
2424,1628
1628,2424
2424,1623
1623,2424
2424,2142
2142,2424
2424,1519
1519,2424
2424,4047
4047,2424
2424,1627
1627,2424
2424,287
287,2424
2424,2144
2144,2424
2424,465
465,2424
2424,1680
1680,2424
2424,1682
1682,2424
2424,1632
1632,2424
2424,1629
1629,2424
2424,4122
4122,2424
158,1636
1636,158
158,127
127,158
158,2557
2557,158
158,2391
2391,158
158,1267
1267,158
158,3330
3330,158
158,1628
1628,158
158,1623
1623,158
158,2142
2142,158
158,1519
1519,158
158,4047
4047,158
158,1627
1627,158
158,287
287,158
158,2144
2144,158
158,465
465,158
158,1680
1680,158
158,1682
1682,158
158,1632
1632,158
158,1629
1629,158
158,4122
4122,158
1636,127
127,1636
1636,2557
2557,1636
1636,2391
2391,1636
1636,1267
1267,1636
1636,3330
3330,1636
1636,1628
1628,1636
1636,1623
1623,1636
1636,2142
2142,1636
1636,1519
1519,1636
1636,4047
4047,1636
1636,1627
1627,1636
1636,287
287,1636
1636,2144
2144,1636
1636,465
465,1636
1636,1680
1680,1636
1636,1682
1682,1636
1636,1632
1632,1636
1636,1629
1629,1636
1636,4122
4122,1636
127,2557
2557,127
127,2391
2391,127
127,1267
1267,127
127,3330
3330,127
127,1628
1628,127
127,1623
1623,127
127,2142
2142,127
127,1519
1519,127
127,4047
4047,127
127,1627
1627,127
127,287
287,127
127,2144
2144,127
127,465
465,127
127,1680
1680,127
127,1682
1682,127
127,1632
1632,127
127,1629
1629,127
127,4122
4122,127
2557,2391
2391,2557
2557,1267
1267,2557
2557,3330
3330,2557
2557,1628
1628,2557
2557,1623
1623,2557
2557,2142
2142,2557
2557,1519
1519,2557
2557,4047
4047,2557
2557,1627
1627,2557
2557,287
287,2557
2557,2144
2144,2557
2557,465
465,2557
2557,1680
1680,2557
2557,1682
1682,2557
2557,1632
1632,2557
2557,1629
1629,2557
2557,4122
4122,2557
2391,1267
1267,2391
2391,3330
3330,2391
2391,1628
1628,2391
2391,1623
1623,2391
2391,2142
2142,2391
2391,1519
1519,2391
2391,4047
4047,2391
2391,1627
1627,2391
2391,287
287,2391
2391,2144
2144,2391
2391,465
465,2391
2391,1680
1680,2391
2391,1682
1682,2391
2391,1632
1632,2391
2391,1629
1629,2391
2391,4122
4122,2391
1267,3330
3330,1267
1267,1628
1628,1267
1267,1623
1623,1267
1267,2142
2142,1267
1267,1519
1519,1267
1267,4047
4047,1267
1267,1627
1627,1267
1267,287
287,1267
1267,2144
2144,1267
1267,465
465,1267
1267,1680
1680,1267
1267,1682
1682,1267
1267,1632
1632,1267
1267,1629
1629,1267
1267,4122
4122,1267
3330,1628
1628,3330
3330,1623
1623,3330
3330,2142
2142,3330
3330,1519
1519,3330
3330,4047
4047,3330
3330,1627
1627,3330
3330,287
287,3330
3330,2144
2144,3330
3330,465
465,3330
3330,1680
1680,3330
3330,1682
1682,3330
3330,1632
1632,3330
3330,1629
1629,3330
3330,4122
4122,3330
1628,1623
1623,1628
1628,2142
2142,1628
1628,1519
1519,1628
1628,4047
4047,1628
1628,1627
1627,1628
1628,287
287,1628
1628,2144
2144,1628
1628,465
465,1628
1628,1680
1680,1628
1628,1682
1682,1628
1628,1632
1632,1628
1628,1629
1629,1628
1628,4122
4122,1628
1623,2142
2142,1623
1623,1519
1519,1623
1623,4047
4047,1623
1623,1627
1627,1623
1623,287
287,1623
1623,2144
2144,1623
1623,465
465,1623
1623,1680
1680,1623
1623,1682
1682,1623
1623,1632
1632,1623
1623,1629
1629,1623
1623,4122
4122,1623
2142,1519
1519,2142
2142,4047
4047,2142
2142,1627
1627,2142
2142,287
287,2142
2142,2144
2144,2142
2142,465
465,2142
2142,1680
1680,2142
2142,1682
1682,2142
2142,1632
1632,2142
2142,1629
1629,2142
2142,4122
4122,2142
1519,4047
4047,1519
1519,1627
1627,1519
1519,287
287,1519
1519,2144
2144,1519
1519,465
465,1519
1519,1680
1680,1519
1519,1682
1682,1519
1519,1632
1632,1519
1519,1629
1629,1519
1519,4122
4122,1519
4047,1627
1627,4047
4047,287
287,4047
4047,2144
2144,4047
4047,465
465,4047
4047,1680
1680,4047
4047,1682
1682,4047
4047,1632
1632,4047
4047,1629
1629,4047
4047,4122
4122,4047
1627,287
287,1627
